pH,T,S,EC,TDS,DO,WT,FC,BOD,COD,NO3,PO4,NSF,CCME
7.71,4.63,0.43,822.34,431.4,4.44,22.17,657.86,2.52,143.4,2.44,10.93,44.66,50.58
7.57,4.43,0.34,664.2,353.91,4.37,22.57,693.03,2.33,129.16,2.15,11.34,46.06,50.05
7.86,5.75,0.48,707.37,398.78,4.49,21.77,826.3,2.67,144.85,2.77,13.31,43.98,49.06
7.79,5.94,0.44,854.91,435.77,4.47,22.79,603.47,2.36,145.17,2.71,8.82,44.36,50.1
7.94,3.41,0.48,921.25,451,4.52,21.72,812.5,2.68,163.2,2.43,13.84,43.83,46.4
7.75,8.36,0.42,832.25,412.35,4.34,22.66,845.7,2.49,137.76,2.83,9.91,44.13,51.7
7.68,4.02,0.31,571.56,295.49,4.4,22.16,844.96,2.65,104.72,2.01,11.21,46.01,50.35
8.25,3.92,0.53,1251,528.5,4.76,21.94,672.5,2.53,156.8,2.56,8.56,43.02,45.6
7.73,3.49,0.38,766.63,382.75,4.28,22.37,731.88,2.36,96.8,1.38,11.59,46.48,52.93
7.87,4.8,0.46,924.92,461.37,4.22,22.93,442.83,1.95,118.55,1.49,9.87,46.61,56.44
7.63,5.21,0.35,708.42,431.21,4.38,21.73,977.38,2.8,156.13,2.33,13.97,44.25,47.93
7.57,4.65,0.35,648.48,358.02,4.41,22.79,755.67,2.42,136.2,2.28,10.85,45.51,48.38
7.8,4.84,0.4,790.31,414.39,4.4,21.63,815.81,2.63,128.7,2.12,11.95,44.54,49.57
7.57,6.22,0.32,652.9,444.12,4.36,21.45,1044.58,2.88,147.25,2.31,14.34,44.16,48.89
7.61,5.44,0.35,657.87,395.76,4.43,21.85,990.31,2.93,149.94,2.54,13.93,44.07,48.01
7.64,4.8,0.36,686.45,367.88,4.35,22.05,673.67,2.45,117.87,2.05,9.88,45.78,51.72
7.81,4.59,0.45,897.17,446.23,4.42,22.12,636.23,2.33,140.95,2.27,11.7,44.94,50.75
7.79,6.13,0.44,844.85,436.54,4.28,23.07,842.58,2.44,142.18,2.44,12.54,44.28,49.16
7.66,5.33,0.38,702.65,388.4,4.32,22.87,744.25,2.37,131.52,2.21,11.5,45.13,48.26
7.51,6.09,0.24,619.25,419,4.31,21.44,903,2.67,124.8,2.21,14.7,45.61,54.5
7.7,4.7,0.46,923.58,459.83,4.29,22.47,385.5,1.87,125.6,1.65,12.02,47.49,55.42
7.69,4.66,0.31,626.98,309.92,4.35,21.83,572.3,2.33,86.27,1.78,9.4,47.46,58.56
7.72,4.45,0.34,724.4,346.18,4.36,22.36,725.25,2.39,99.63,1.71,8.97,46.69,55.88
7.64,6.67,0.35,706.38,386.82,4.3,22.93,847.19,2.51,118.99,2.47,10.57,44.62,49.69
7.78,5.68,0.38,767.6,393.54,4.34,22.32,781.17,2.49,115.86,2.23,10.95,44.98,51.19
7.81,6.05,0.4,828.91,410.88,4.36,22.04,627.75,2.3,114.67,2.18,10.42,45.32,52.75
7.64,4.81,0.4,750.67,453.57,4.4,21.67,1041.47,3.05,174.72,2.46,13.07,43.3,46.02
7.67,4.16,0.36,736.86,401.88,4.43,21.94,821.35,2.63,146.6,2.23,12.35,45.01,48.71
7.78,5.97,0.41,821.78,408.12,4.42,21.88,815.85,2.57,122.95,2.43,11.36,44.5,50.79
7.73,4.8,0.39,801.41,402.71,4.49,21.78,684.71,2.52,131.64,2.32,11.86,45.24,51.66
7.81,4.02,0.45,603.62,331.98,4.61,21.13,891.25,2.98,137.26,2.54,14.02,44.57,48.42
7.73,4.44,0.42,814.73,427.52,4.41,21.97,699.88,2.51,140.91,2.22,10.97,44.92,50.42
7.81,4.21,0.41,866.07,415.72,4.37,22.58,762.5,2.38,128.46,1.95,11.2,45.28,49.13
7.79,4.56,0.48,922.75,497.39,4.32,22.6,706.35,2.38,158.97,2.19,14.38,44.66,47.58
7.94,4.7,0.47,970.64,464.43,4.53,21.99,730.37,2.54,146.44,2.36,10.72,44.28,48.54
7.89,8.17,0.43,899.17,474.28,4.23,22.77,889.71,2.46,147.09,2.81,13.35,43.05,48.23
7.7,6.84,0.39,824.99,477.59,4.24,22.42,1143.66,2.83,175.71,2.61,17.41,42.96,47.86
7.7,4.77,0.38,647.21,359.43,4.46,21.55,804.61,2.66,116.65,2.26,13.33,45.34,50.34
7.64,5.36,0.32,644.92,348.24,4.38,21.86,799.66,2.6,114.22,2.2,11.17,45.58,51.86
7.78,7.17,0.42,868.49,465.56,4.29,22.48,735.58,2.39,142.14,2.69,13.09,43.9,49.06
7.64,5.49,0.39,706.55,443.46,4.46,21.74,1110.18,3.13,172.28,2.73,15.72,42.89,45.36
7.64,5.26,0.39,705.57,396.21,4.34,22.71,746.64,2.44,138.61,2.37,12.25,44.9,48.57
7.61,4.68,0.35,695.67,361.47,4.34,22.5,662.16,2.26,117.48,2.01,11.17,46.38,51.22
7.62,8.21,0.35,732.8,382.69,4.32,22.42,906.74,2.56,122.66,2.66,10.49,44.58,51.79
7.69,3.38,0.38,767.25,383.08,4.33,22.41,613.25,2.22,108.8,1.63,11.02,46.72,53.22
7.79,12.38,0.43,893.21,494.25,4.3,22.54,1202.17,2.9,166,3.96,12.21,40.4,44.45
7.94,7.19,0.55,1096.67,546.67,4.09,24.4,1035.33,2.31,181.33,2.87,14.52,41.93,39.62
7.55,5.36,0.34,665.79,410.6,4.37,22.07,928.68,2.74,150.27,2.4,13.81,44.47,47.91
7.63,9.32,0.41,788,496,4.34,23.75,1304.25,3.18,171.2,3.72,13.08,39.86,39.83
7.76,4.46,0.42,846.71,422.89,4.21,23.05,497.42,2,111.16,1.33,9.34,47.38,58.94
7.9,8.27,0.41,816.8,444.67,4.28,22.61,890.97,2.65,142.03,3.19,12.51,42.23,45.62
7.79,4.99,0.46,921.88,459,4.26,22.63,421.63,1.92,119.41,1.76,11.75,46.74,53.59
7.6,4.7,0.4,767.08,395.02,4.42,22.72,598.28,2.34,139.75,2.48,10.73,45.38,50.85
7.61,6.62,0.37,699.57,459.29,4.34,21.97,1130.04,2.98,165.81,2.65,15.25,43.01,46.26
7.67,6.18,0.38,734.56,407.99,4.42,22.11,740.36,2.55,138.5,2.6,11.56,44.61,50.93
7.87,3.35,0.55,1097.83,546,4.22,22.98,436.83,1.9,146.13,1.59,14.03,45.97,48.54
7.69,4.23,0.4,778.16,412.91,4.31,22.23,740.17,2.42,125.5,1.93,12.53,45.69,50.14
7.77,4.77,0.49,566.79,363.93,4.57,21.18,938.58,3.01,156.38,2.78,14.93,44.01,47.8
7.69,5.4,0.37,726.99,414.69,4.37,22.17,954.44,2.76,145.66,2.36,13.02,44.01,46.92
7.72,4.62,0.51,1013.1,542.31,4.25,23.24,788.24,2.39,175.22,2.09,14.74,44.52,46.28
7.54,10.55,0.32,877.5,657,4.24,21.82,1689,3.42,217.6,3.17,22.61,39.18,39.6
7.48,5.24,0.39,700.94,484.11,4.38,21.64,1278.94,3.43,211.2,2.73,13.91,42.19,42.8
7.71,5.03,0.4,715.53,423.69,4.41,21.88,1234.33,3.2,167,2.43,13.62,42.91,44.53
7.81,5.14,0.4,801.9,408.5,4.39,22.27,1033.02,2.8,136.43,2.23,12.71,43.91,46.92
7.67,5.76,0.39,756.36,411.82,4.37,22.1,836.67,2.6,134.11,2.36,12.54,44.81,49.9
7.55,12.64,0.36,763.94,447.5,4.28,22.52,1303.06,3.01,156.27,3.76,11.82,41.44,46.63
7.72,5.36,0.43,778.76,446,4.41,22.23,831.8,2.65,153.81,2.54,13.67,43.94,47.82
7.74,5.82,0.4,824.53,407.33,4.26,23.07,757.64,2.24,127.93,2.27,11.22,45.02,48.34
7.7,7.13,0.39,689.67,398.62,4.38,22.41,860.61,2.68,133.22,2.73,11.51,44.13,49.72
7.62,5.39,0.35,686.92,420.05,4.41,21.66,1036.68,3,154.07,2.48,13.13,43.91,47.92
7.57,4.95,0.38,617.99,414.76,4.4,21.68,1119.21,3.16,173.08,2.56,14.6,43.45,45.88
7.78,7.83,0.42,781.26,457.06,4.36,22.2,1113.85,3.02,165.03,3.16,13.42,41.84,44.3
7.81,4.98,0.4,832.03,404.29,4.37,22.35,683.3,2.32,116.93,1.99,10.13,45.4,51.68
7.73,6.12,0.4,769.34,459.85,4.4,22.16,919.71,2.84,158.92,2.65,12.76,42.96,46.82
7.85,4.46,0.5,794.72,396.81,4.54,21.44,541.47,2.37,134.17,2.4,13.03,45.38,52.04
7.59,4.45,0.3,598.97,333.96,4.4,21.78,762.6,2.63,118.32,2.16,11.53,46.17,53.08
7.65,5.68,0.41,718.52,455.6,4.46,21.91,1107.15,3.13,173.96,2.83,15.6,42.61,44.67
7.73,4.75,0.49,595.75,365.58,4.64,21.25,840.18,2.95,154.18,2.86,14.13,44.22,48.65
8.05,6.64,0.49,975.09,482.19,4.48,21.75,777.75,2.52,147.14,2.61,10.11,43.34,49.71
7.69,5.87,0.48,986.13,511.77,4.25,22.93,633.03,2.14,158.68,2.25,13.44,45.22,49.52
7.72,8.45,0.37,750.44,465.74,4.3,22.52,1018.82,2.81,153.96,3.16,13.64,42.2,44.89
7.65,6.55,0.36,727.81,404.27,4.3,23.02,906.99,2.59,125.38,2.54,11.21,44.04,47.78
7.73,5.62,0.39,803.67,414.14,4.23,22.82,820.28,2.35,124.89,1.99,12.22,45.29,50.26
7.71,6.83,0.45,755.28,425.21,4.43,22.7,895.84,2.78,140.91,2.96,12.35,43.02,47.16
7.75,6.89,0.41,793.53,454.04,4.39,22.29,781.62,2.57,145.51,2.8,11.64,43.72,49.33
7.65,5.08,0.39,713.07,422.11,4.38,21.89,833.16,2.72,148.49,2.39,12.95,44.56,50.53
7.78,5.11,0.41,813.78,403.6,4.43,21.85,685.22,2.43,128.43,2.33,11.27,45.07,51.39
7.73,6.42,0.33,674.64,337.07,4.34,21.88,598.81,2.26,86.06,2.1,8.95,46.17,55.07
7.61,4.91,0.35,706,352.21,4.31,22.23,676.21,2.32,93.2,2,11.92,46.54,52.42
7.68,4.44,0.38,743.74,404,4.39,22.14,786.79,2.54,136.86,2.18,12.61,45.22,49.9
7.68,6.46,0.44,876.33,506.83,4.32,23.11,1069.11,2.83,183.11,2.92,14.71,42.17,42.81
7.66,4.32,0.32,626.43,322.65,4.37,21.82,538.35,2.26,89.61,1.73,9.16,47.16,55.72
7.77,4.59,0.5,1014.3,502.6,4.22,23.23,556.73,1.99,147.51,1.86,12.67,45.98,49.94
7.65,4.14,0.35,700.85,357.64,4.39,22.28,756.48,2.48,127.54,2.08,11.38,45.83,50.98
7.71,5.11,0.42,850.24,463.06,4.39,22.64,916.27,2.71,167.85,2.65,13.33,43.42,45.35
7.71,5.05,0.36,725.07,361.53,4.23,23.21,629.93,2.04,109.01,1.82,9.81,46.19,49.56
7.64,4.8,0.39,725.06,407.01,4.36,22.1,816.56,2.62,151.54,2.31,11.91,44.8,48.81
7.89,6.14,0.44,663.53,429.83,4.16,21.98,1279.1,2.95,167.7,2.39,17.58,42.92,44.61
7.53,5.39,0.37,749.53,451.48,4.31,22.23,1017.35,2.84,184.19,2.58,14.66,43.63,46.08
7.8,6.1,0.41,838.28,415.54,4.26,22.86,778.21,2.31,118.54,2.05,10.66,45,50.25
7.67,4.75,0.3,609,304,4.44,20.9,168,1.81,67.2,1.3,8.7,49.64,64.37
7.8,5.86,0.42,856.17,426.75,4.27,22.55,426.58,1.98,117.07,2,10.07,46.22,54.71
7.66,4.28,0.32,634.73,334.93,4.38,21.78,750.7,2.54,115.84,2.08,11.63,46.28,52.82
7.57,4.55,0.32,664.21,374.16,4.35,22.11,643.52,2.38,118.96,2,11.35,46.48,54.1
7.69,4.4,0.37,699.05,386.85,4.36,22.06,885.28,2.68,128.48,1.97,12.1,45.24,50.7
7.69,5.02,0.4,803.99,457.3,4.31,22.21,699.49,2.39,139.54,2,13.34,45.47,50.66
7.61,5.62,0.38,689.67,365.13,4.42,22.86,764.44,2.48,130.51,2.57,10.71,44.82,48.4
7.86,6.59,0.55,999.83,529.25,4.58,22.9,659.08,2.63,181.07,3.33,9.13,42.54,48.85
7.62,3.17,0.38,768.5,383.75,4.42,22.49,376,1.95,132.8,2.12,9.88,47.19,53.79
7.75,4.79,0.41,752.53,413.97,4.44,22.04,1025.2,3,155.75,2.52,13.12,43.34,44.99
7.96,5.67,0.5,1006.88,501.56,4.21,23.1,609.75,2.07,136.22,1.92,11.6,44.78,49.49
7.64,4.95,0.45,835.52,443.23,4.47,22.77,598.13,2.52,148.63,2.71,10.64,44.4,50.98
7.77,5.68,0.38,754.12,387.29,4.36,21.94,635.64,2.35,110.31,2.22,10.98,45.15,51.56
7.66,4.7,0.37,746.03,413.13,4.4,22.12,813.97,2.6,145.27,2.31,12.53,44.91,49.23
7.67,3.95,0.38,748.35,391.66,4.38,22.07,664.4,2.41,129.7,2.06,11.61,45.76,50.77
7.78,4.49,0.49,604.23,353.7,4.61,21.12,838.02,2.9,150.88,2.71,13.85,44.56,49.16
7.63,6.05,0.39,691.33,395.27,4.43,22.02,788.27,2.61,131.95,2.58,13.49,44.68,50.43
7.65,6.84,0.39,749.14,464.01,4.37,21.77,1298.71,3.27,186.6,2.9,15.24,41.98,43.74
7.84,4.34,0.38,696.06,357.82,4.46,21.37,1021.96,2.99,111.65,2.16,13.41,43.78,46.27
7.73,5.64,0.38,745.16,392.92,4.39,21.99,773.82,2.55,127.03,2.32,11.76,44.89,50.81
7.86,9.87,0.44,908.41,490.07,4.34,22.45,950.51,2.6,154.64,3.34,11.42,42.11,47.21
7.77,6.87,0.36,727.48,362.53,4.38,21.73,687.63,2.42,98.28,2.43,10.07,45.25,53.45
7.71,4.73,0.44,832.59,433.09,4.45,22.47,623.02,2.51,140.45,2.52,10.98,44.55,50.95
7.97,6.25,0.57,744.06,428.07,4.56,21.53,795.77,2.68,162.52,3.23,14.59,42.97,46.65
7.64,4.88,0.46,599.73,343.59,4.6,22.1,668,2.75,130.93,2.92,12.22,44.56,50.24
7.99,7.85,0.49,980.14,488.12,4.44,21.85,687.62,2.38,140.18,2.69,9.02,43.55,52.25
7.85,5.1,0.42,835.69,420.03,4.38,22.29,580.7,2.28,123.05,2.18,10.85,44.93,50.44
7.64,5.93,0.37,705.25,428.77,4.38,22.02,1030.21,2.9,153.2,2.55,14.24,43.62,47.37
7.7,5.76,0.43,891.06,442.38,4.44,22.07,761.89,2.58,161.39,2.83,13.43,43.96,49.03
7.6,4.14,0.35,702.01,386.79,4.33,22.23,730.42,2.41,122.14,1.87,12.4,46.01,51.26
7.5,6.08,0.36,649.33,432.8,4.44,22.35,1024.07,3.04,161.81,2.82,12.77,43.2,46.04
7.57,7.53,0.37,715.5,448.66,4.35,22.02,1144.69,3.03,165.56,2.85,13.72,42.87,46.66
7.63,6.18,0.33,679.05,339.2,4.31,22.41,647.7,2.23,97.01,2.14,9.63,46.49,54.27
7.59,9.2,0.33,700.4,387.18,4.31,22.32,903.53,2.55,125.19,2.8,10.18,44.58,52.73
7.69,4.74,0.48,604.13,362.25,4.58,21.5,727.75,2.7,141.28,2.67,14.01,45.06,50.82
7.77,5.29,0.47,693.56,401,4.53,21.94,981.94,2.98,158.65,2.9,15.36,43.16,45.88
7.71,4.3,0.42,834.47,424.11,4.28,22.63,588.84,2.16,120.29,1.88,12.49,46.12,50.29
7.64,8.46,0.39,713.14,416.14,4.38,21.99,1117.61,3,152.8,3.06,12,42.93,47.79
7.85,6.12,0.39,801.2,393.62,4.42,21.7,690.99,2.44,110.68,2.27,10.07,44.95,52.61
7.62,5.22,0.36,720.7,397.11,4.35,22.61,761.88,2.45,142.68,2.49,12.84,44.73,47.68
7.6,5.51,0.4,685.11,476.94,4.34,21.53,1340.44,3.39,205.33,2.69,15.78,42.05,42.6
7.77,9.6,0.43,888.05,475.21,4.29,22.52,1005.38,2.67,148.28,3.24,12.57,42.31,46.22
7.85,4.22,0.45,860.75,441.29,4.44,22.2,898.58,2.71,161.91,2.42,11.66,43.81,45.32
7.65,3.87,0.27,531.5,259.67,4.4,21.47,653.7,2.49,83.84,1.89,10.36,47.64,56.59
7.84,4.82,0.51,1023.13,509.5,4.1,24.3,985,2.27,162.8,1.87,13.72,44.23,44
7.93,3.88,0.45,896.83,441.58,4.51,21.41,691,2.58,145.33,2.18,11.1,43.93,48.04
7.7,5.16,0.39,803.45,441.33,4.33,22.14,678.93,2.34,131.88,2.01,12.53,45.69,51.33
7.93,7.3,0.45,735.53,391.9,4.41,22.17,771.99,2.58,129.09,3.1,12.49,43.28,47.65
7.69,4.5,0.37,754.85,399.45,4.37,22.19,743.88,2.45,136.22,2.18,11.94,45.47,50.22
7.6,5.11,0.33,666.48,332.16,4.34,22.11,687.46,2.35,96.73,2.08,11.27,46.36,52.16
7.79,6.17,0.4,796.44,404.62,4.37,22.22,766.01,2.45,123,2.45,10.8,44.68,50.91
7.67,6.08,0.34,686.87,380.89,4.38,21.83,752.78,2.57,119.55,2.33,10.89,45.05,52.17
7.56,5.62,0.37,674.32,434.47,4.44,21.93,1017.62,3,166.02,2.68,14.65,43.53,47.15
7.57,5.21,0.37,656.1,414.31,4.34,22.17,971.32,2.83,160.39,2.42,13.51,44.16,47.2
7.66,5.09,0.36,679.27,359.75,4.37,22.16,749.28,2.51,122.64,2.17,10.74,45.66,51.39
7.71,6.44,0.46,906.87,523.4,4.34,22.98,1083.56,2.89,188.37,2.99,15.07,41.85,42.59
7.59,5.2,0.37,682.24,421.14,4.44,21.94,958.82,2.9,159.5,2.57,14.11,43.97,47.76
7.75,5.55,0.39,766.5,397.25,4.36,22.6,649.49,2.28,126.62,2.26,10.54,45.11,49.8
7.8,5.95,0.4,829.9,452.87,4.4,21.97,1066.49,2.84,149.05,2.36,12.75,43.37,46.79
7.8,6.14,0.52,872.37,484.44,4.58,22.37,751.47,2.76,174.92,3.18,10.97,42.93,48.42
7.76,4.13,0.41,846.28,409.48,4.39,22.67,701,2.34,141.33,2.26,11.39,45.2,48.25
7.61,4.6,0.54,575.67,353.36,4.7,22.49,639.83,2.88,155.84,3.4,13.2,43.93,48.7
7.54,3.9,0.28,581.9,290.1,4.26,23.14,550.8,1.95,90.88,1.44,8.8,47.91,51.71
7.72,4.8,0.49,918.02,486.93,4.49,22.43,711.39,2.65,181.25,2.92,12.86,43.44,48.22
7.69,5.28,0.37,751.15,373.66,4.32,22.31,638.7,2.26,105.72,2.08,11.22,46.15,52.09
7.81,4.64,0.43,869.18,432.61,4.4,22.06,623.19,2.32,130.26,2.17,11.39,45.13,51.51
7.68,5.64,0.32,657.99,328.89,4.36,21.66,699.27,2.41,85.43,1.99,10,46.09,53.71
7.93,5.39,0.43,754.73,426.16,4.5,20.7,798.29,2.77,130.67,2.21,12.58,43.63,49.8
7.7,4.42,0.36,747.98,397.2,4.45,22.08,908.93,2.81,143.84,2.34,12.68,44.39,47.63
7.66,4.42,0.45,704.36,411.99,4.53,21.68,912.84,3.01,165.94,2.65,11.27,43.75,46.21
7.67,5.22,0.38,731.25,417.71,4.42,21.68,910.79,2.79,151.78,2.42,13.16,44.2,48.55
7.79,5.93,0.39,800.78,397.21,4.31,22.32,742.76,2.37,108.41,2.04,10.46,45.08,51.4
7.69,4.59,0.36,707.05,363.2,4.4,21.85,738.38,2.53,117.81,2.15,10.97,45.59,51.13
7.75,7.7,0.37,748.6,374.4,4.37,21.5,760.6,2.51,95.36,2.34,10,44.88,54.36
7.63,10.07,0.36,745.25,372.85,4.29,22.48,799.2,2.43,104.8,2.85,8.51,45.09,57.13
7.72,4.39,0.35,706.56,359.02,4.39,21.87,678.4,2.41,109.48,1.99,10.93,45.97,52.16
7.6,10.08,0.38,814.76,452.56,4.32,22.32,1093.23,2.8,159.59,3.39,13.66,42.42,47.83
7.58,5.08,0.34,677.32,403.19,4.35,22.03,752.92,2.47,131.09,2.14,12.88,45.52,50.85
7.84,6.09,0.44,894.18,445,4.3,22.43,619.18,2.21,121.28,2.32,11.96,45.02,50.38
7.53,7.91,0.31,738.99,507.88,4.36,21.73,1036.31,2.73,130.42,2.26,14.28,43.74,47.69
7.76,6.96,0.41,781.79,427.87,4.31,22.74,866.66,2.6,136.43,2.74,12.14,43.53,47.53
7.83,4.15,0.36,687.75,342.98,4.43,21.86,965.33,2.82,123.86,2.1,12.74,44.68,46.99
7.64,7.39,0.38,859.25,554.5,4.25,22.02,1515.54,3.4,228.47,3.08,21.81,40.39,41.43
7.77,4.82,0.4,865.52,439.74,4.46,22.43,1009.07,2.92,156.33,2.56,13.24,43.13,44.26
7.72,5.1,0.46,628.14,389.81,4.56,21.22,950.46,3,161.29,2.75,14.53,43.91,47.8
7.54,2.87,0.33,665.75,328.35,4.38,22.64,636.7,2.27,134.56,2.03,12.39,46.49,48.92
7.77,4.98,0.38,776.64,413.03,4.31,22.17,587.46,2.24,115.38,1.96,11.63,46.03,52.55
7.7,7.57,0.41,806.8,471,4.31,23.36,1159.43,2.94,151.89,3.01,12.9,41.59,42.52
7.64,4.83,0.38,726.45,420.28,4.32,22.01,864.18,2.62,135.74,2.08,13.35,45.07,49.37
7.61,5.12,0.35,658.85,391.56,4.4,21.66,1100.5,3.1,160.48,2.47,13.02,43.81,46.49
7.9,2.94,0.32,825.44,326.66,4.62,21.68,982.74,3.07,106.8,2.01,11.47,44.47,46.09
7.73,5.16,0.45,830.22,466.03,4.49,22.2,822.51,2.73,165.9,2.76,13.11,43.51,47.65
7.59,3.92,0.35,715.43,356.54,4.31,22.31,413.88,1.98,106.3,1.7,11.15,47.94,55.81
7.77,6.4,0.41,788.17,434.13,4.33,22.45,872.06,2.62,142.84,2.63,12.82,43.7,47.52
7.96,5.19,0.43,907.11,431.84,4.49,21.12,589.36,2.45,116.62,2.15,10.19,44.37,52.34
7.81,5.13,0.39,817.57,397.43,4.46,21.24,750.33,2.61,111.95,2.25,11.75,44.41,50.45
7.4,3.82,0.25,510,255.08,4.39,21.61,903.75,2.69,71.2,2,13.21,46.76,50.68
7.64,8.5,0.39,719.04,429,4.39,21.98,1215.58,3.14,163.33,3.18,12.73,42.24,45.49
8.06,4.59,0.48,994.58,493.84,4.52,21.08,746.02,2.68,154.38,2.3,11.88,42.81,47.5
7.9,6.54,0.5,1004.01,500.84,4.42,22.57,539.05,2.08,154.34,2.62,9.49,44.51,51.11
7.67,7.98,0.46,943,565,4.25,23.64,1184.33,2.9,196.8,3.26,16.22,40.88,40.94
7.69,4.38,0.4,751.83,418.62,4.41,22.05,857.19,2.67,144.91,2.24,13.56,44.68,48.9
7.77,3.76,0.43,818.42,415.84,4.54,22.19,680.23,2.58,146.75,2.46,11.41,44.74,49.1
7.61,3.16,0.29,591.8,296.33,4.29,22.15,441.18,2.1,70.88,1.13,7.73,49.36,64.21
7.92,3.26,0.41,920,411.75,4.45,23.01,1366.25,3,140.8,1.65,10.65,43.44,43.68
7.7,6.69,0.34,684,342.17,4.37,21.43,653.33,2.41,84.8,2.16,9.46,46.08,56.87
7.52,9,0.38,708.38,487.6,4.4,22.35,1263.42,3.29,174.7,3.37,13.64,41.3,44.28
7.63,3.99,0.38,619.13,388.81,4.35,21.65,1020.92,2.94,154.67,2.17,13.2,44.58,47.54
7.68,5.58,0.37,744.01,371.07,4.3,22.33,616.08,2.22,99.02,2.06,11.03,46.35,52.93
7.64,6.65,0.42,703.03,426.72,4.47,21.95,844.83,2.74,146.67,2.83,14.58,43.85,49.64
7.61,4.94,0.35,683.14,394.83,4.35,22.26,823.55,2.55,139.95,2.21,12.64,45.11,48.97
7.84,7.29,0.41,796.88,456.41,4.34,22.33,1008.58,2.87,157.48,3.05,13.4,42.15,44.81
7.74,5.07,0.36,743.74,361.47,4.35,22.6,534.2,2.09,108.41,1.98,9.07,46.22,51.8
7.75,5.03,0.39,623.2,341.17,4.51,21.52,885.08,2.86,121.86,2.45,12.94,44.71,49.57
7.78,6.68,0.47,848.44,495.55,4.44,22.23,963.38,2.89,176.01,3.07,12.91,42.19,45.33
7.7,5.17,0.36,725.36,361.44,4.33,22.28,581,2.2,106.41,2.03,10.25,46.23,52.78
7.77,5.68,0.39,795.94,393.6,4.32,22.24,557.97,2.16,104.73,2.02,10.37,46.12,53.45
7.65,5.38,0.4,698.03,434.03,4.48,21.78,1046.14,3.03,166.2,2.73,15.52,43.23,45.95
7.88,6.44,0.41,859.81,447.09,4.42,21.13,736.06,2.58,128.2,2.34,11.79,43.66,51.27
7.55,8.24,0.39,736.25,553.42,4.38,21.75,1424.92,3.38,205.87,3.18,19.86,40.63,41.84
7.72,4.96,0.44,848.67,438.71,4.45,22.51,656.88,2.46,157.26,2.64,11.41,44.36,49.26
7.65,5.2,0.39,727.75,396.99,4.36,22.64,718.59,2.42,139.12,2.41,12,44.99,49.01
7.62,6.42,0.39,795.85,477.8,4.4,22.4,976.36,2.87,163.71,2.8,14.15,42.93,46.91
7.61,6.75,0.34,666.53,446.12,4.33,22.07,1103.2,2.99,156.24,2.59,14.36,43.2,46.56
7.84,5.27,0.4,858.1,404.71,4.36,22.74,1106.63,2.72,125.4,2.06,11.06,43.94,46.85
7.81,6.28,0.46,745.81,412.92,4.51,21.64,874.46,2.78,148.78,2.73,12.37,43.94,49.69
7.73,5.69,0.41,773.73,446.75,4.37,22.25,833.07,2.69,149.45,2.5,12.69,43.68,47.85
7.55,5.64,0.31,629.29,412.6,4.36,21.55,923.94,2.72,137.11,2.18,13.64,45.04,50.55
7.65,9.06,0.4,855.13,456.96,4.36,22.28,1019.01,2.75,159.8,3.26,13.41,42.67,47.8
7.79,5.74,0.43,852.55,433.63,4.35,22.84,645.22,2.32,135.38,2.49,10.59,44.37,49.32
7.83,7.35,0.42,836.6,453.38,4.27,22.7,904.84,2.61,140.97,2.76,12.64,43.04,46.47
7.69,8.47,0.41,764.21,407.92,4.26,22.55,926.54,2.61,128.27,2.58,9.95,44.34,53.01
7.71,5.47,0.43,827.41,443.6,4.32,22.38,697.67,2.37,143.73,2.26,11.54,45.12,50.32
7.79,5.49,0.38,731.7,385.72,4.37,21.63,755.03,2.53,112,2.14,10.97,44.95,51.35
7.58,8.62,0.34,693.99,461.96,4.35,21.69,1167.12,2.99,154.53,2.85,14.09,42.89,47.72
7.9,5.38,0.41,881.77,416.48,4.36,22.77,1098.85,2.72,126.56,2.08,10.89,43.58,46.25
7.71,5.91,0.44,819.48,437.14,4.4,22.88,669.12,2.43,143.22,2.62,10.65,44.57,50.99
7.63,4.74,0.38,745.82,405.43,4.39,22.41,739.13,2.52,121.9,2.18,11.56,45.28,50.78
7.66,6.88,0.35,824.83,490.22,4.2,22.27,1271.63,2.94,185.55,2.55,18.91,42.7,47.64
7.83,6.53,0.41,720.63,375.73,4.39,22.15,752.9,2.52,120.04,2.77,12.15,44.22,48.86
7.67,5.66,0.37,712.07,388.13,4.38,22.14,780.85,2.55,133.48,2.36,11.98,45.07,50.63
7.72,10.72,0.41,856.04,477.86,4.31,22.37,1123.74,2.84,162.77,3.58,13.03,41.48,45.95
7.82,6.03,0.43,856.5,430.65,4.43,22.1,649.8,2.42,131.51,2.48,9.94,44.57,51.85
7.7,5.14,0.35,706.14,351.92,4.38,22.04,516.79,2.16,101.3,2.08,8.9,46.98,56.28
7.99,8.17,0.44,871.1,455.63,4.32,22.64,814.17,2.53,138.56,3.19,11.7,42.3,45.89
7.62,4.45,0.34,671.37,362.25,4.35,22.31,649.1,2.38,118.49,2.02,11.01,46.31,53.13
7.6,5.16,0.38,700.26,447.14,4.39,21.77,1155.49,3.24,179.02,2.61,14.27,42.77,44.96
7.79,5.45,0.38,788.35,385.29,4.32,22.73,576.54,2.11,114.55,2.08,9.53,45.64,50.71
7.77,4.38,0.44,867,479,4.43,21.77,1022.17,2.95,189.33,2.62,15.28,42.92,44.83
7.81,6.28,0.44,843.25,446.83,4.41,22.27,785.66,2.54,141.58,2.59,12.13,43.87,48.66
